task_name,requires_reset,sites,eval_types,task_id,browsergym_split,depends_on
webvoyaer.ESPN--18,False,espn,string_match,ESPN--18,,
webvoyaer.ESPN--19,False,espn,string_match,ESPN--19,,
webvoyaer.ESPN--27,False,espn,string_match,ESPN--27,,
webvoyaer.ESPN--28,False,espn,string_match,ESPN--28,,
webvoyaer.ESPN--31,False,espn,string_match,ESPN--31,,
webvoyaer.ESPN--41,False,espn,string_match,ESPN--41,,
webvoyaer.ESPN--9,False,espn,string_match,ESPN--9,,
webvoyaer.Google_Map--1,False,google map,string_match,Google_Map--1,,
webvoyaer.Google_Map--21,False,google map,string_match,Google_Map--21,,
webvoyaer.Google_Map--26,False,google map,string_match,Google_Map--26,,
webvoyaer.Google_Map--28,False,google map,string_match,Google_Map--28,,
webvoyaer.Google_Map--31,False,google map,string_match,Google_Map--31,,
webvoyaer.Google_Map--33,False,google map,string_match,Google_Map--33,,
webvoyaer.Google_Map--7,False,google map,string_match,Google_Map--7,,
webvoyaer.Google_Map--8,False,google map,string_match,Google_Map--8,,
webvoyaer.Google_Map--9,False,google map,string_match,Google_Map--9,,
webvoyaer.Google_Search--0,False,google search,string_match,Google_Search--0,,
webvoyaer.Google_Search--12,False,google search,string_match,Google_Search--12,,
webvoyaer.Google_Search--14,False,google search,string_match,Google_Search--14,,
webvoyaer.Google_Search--15,False,google search,string_match,Google_Search--15,,
webvoyaer.Google_Search--17,False,google search,string_match,Google_Search--17,,
webvoyaer.Google_Search--18,False,google search,string_match,Google_Search--18,,
webvoyaer.Google_Search--19,False,google search,string_match,Google_Search--19,,
webvoyaer.Google_Search--20,False,google search,string_match,Google_Search--20,,
webvoyaer.Google_Search--21,False,google search,string_match,Google_Search--21,,
webvoyaer.Google_Search--24,False,google search,string_match,Google_Search--24,,
webvoyaer.Google_Search--28,False,google search,string_match,Google_Search--28,,
webvoyaer.Google_Search--29,False,google search,string_match,Google_Search--29,,
webvoyaer.Google_Search--3,False,google search,string_match,Google_Search--3,,
webvoyaer.Google_Search--31,False,google search,string_match,Google_Search--31,,
webvoyaer.Google_Search--40,False,google search,string_match,Google_Search--40,,
webvoyaer.Google_Search--7,False,google search,string_match,Google_Search--7,,
webvoyaer.Huggingface--10,False,huggingface,string_match,Huggingface--10,,
webvoyaer.Huggingface--13,False,huggingface,string_match,Huggingface--13,,
webvoyaer.Huggingface--14,False,huggingface,string_match,Huggingface--14,,
webvoyaer.Huggingface--18,False,huggingface,string_match,Huggingface--18,,
webvoyaer.Huggingface--20,False,huggingface,string_match,Huggingface--20,,
webvoyaer.Huggingface--21,False,huggingface,string_match,Huggingface--21,,
webvoyaer.Huggingface--24,False,huggingface,string_match,Huggingface--24,,
webvoyaer.Huggingface--25,False,huggingface,string_match,Huggingface--25,,
webvoyaer.Huggingface--27,False,huggingface,string_match,Huggingface--27,,
webvoyaer.Huggingface--30,False,huggingface,string_match,Huggingface--30,,
webvoyaer.Huggingface--32,False,huggingface,string_match,Huggingface--32,,
webvoyaer.Huggingface--38,False,huggingface,string_match,Huggingface--38,,
webvoyaer.Huggingface--41,False,huggingface,string_match,Huggingface--41,,
webvoyaer.Huggingface--42,False,huggingface,string_match,Huggingface--42,,
webvoyaer.Huggingface--6,False,huggingface,string_match,Huggingface--6,,
webvoyaer.Huggingface--7,False,huggingface,string_match,Huggingface--7,,
webvoyaer.Huggingface--9,False,huggingface,string_match,Huggingface--9,,
webvoyaer.Wolfram_Alpha--0,False,wolfram alpha,string_match,Wolfram_Alpha--0,,
webvoyaer.Wolfram_Alpha--10,False,wolfram alpha,string_match,Wolfram_Alpha--10,,
webvoyaer.Wolfram_Alpha--11,False,wolfram alpha,string_match,Wolfram_Alpha--11,,
webvoyaer.Wolfram_Alpha--12,False,wolfram alpha,string_match,Wolfram_Alpha--12,,
webvoyaer.Wolfram_Alpha--15,False,wolfram alpha,string_match,Wolfram_Alpha--15,,
webvoyaer.Wolfram_Alpha--17,False,wolfram alpha,string_match,Wolfram_Alpha--17,,
webvoyaer.Wolfram_Alpha--2,False,wolfram alpha,string_match,Wolfram_Alpha--2,,
webvoyaer.Wolfram_Alpha--20,False,wolfram alpha,string_match,Wolfram_Alpha--20,,
webvoyaer.Wolfram_Alpha--21,False,wolfram alpha,string_match,Wolfram_Alpha--21,,
webvoyaer.Wolfram_Alpha--22,False,wolfram alpha,string_match,Wolfram_Alpha--22,,
webvoyaer.Wolfram_Alpha--23,False,wolfram alpha,string_match,Wolfram_Alpha--23,,
webvoyaer.Wolfram_Alpha--24,False,wolfram alpha,string_match,Wolfram_Alpha--24,,
webvoyaer.Wolfram_Alpha--25,False,wolfram alpha,string_match,Wolfram_Alpha--25,,
webvoyaer.Wolfram_Alpha--27,False,wolfram alpha,string_match,Wolfram_Alpha--27,,
webvoyaer.Wolfram_Alpha--28,False,wolfram alpha,string_match,Wolfram_Alpha--28,,
webvoyaer.Wolfram_Alpha--3,False,wolfram alpha,string_match,Wolfram_Alpha--3,,
webvoyaer.Wolfram_Alpha--32,False,wolfram alpha,string_match,Wolfram_Alpha--32,,
webvoyaer.Wolfram_Alpha--33,False,wolfram alpha,string_match,Wolfram_Alpha--33,,
webvoyaer.Wolfram_Alpha--34,False,wolfram alpha,string_match,Wolfram_Alpha--34,,
webvoyaer.Wolfram_Alpha--35,False,wolfram alpha,string_match,Wolfram_Alpha--35,,
webvoyaer.Wolfram_Alpha--36,False,wolfram alpha,string_match,Wolfram_Alpha--36,,
webvoyaer.Wolfram_Alpha--37,False,wolfram alpha,string_match,Wolfram_Alpha--37,,
webvoyaer.Wolfram_Alpha--38,False,wolfram alpha,string_match,Wolfram_Alpha--38,,
webvoyaer.Wolfram_Alpha--39,False,wolfram alpha,string_match,Wolfram_Alpha--39,,
webvoyaer.Wolfram_Alpha--4,False,wolfram alpha,string_match,Wolfram_Alpha--4,,
webvoyaer.Wolfram_Alpha--40,False,wolfram alpha,string_match,Wolfram_Alpha--40,,
webvoyaer.Wolfram_Alpha--41,False,wolfram alpha,string_match,Wolfram_Alpha--41,,
webvoyaer.Wolfram_Alpha--42,False,wolfram alpha,string_match,Wolfram_Alpha--42,,
webvoyaer.Wolfram_Alpha--43,False,wolfram alpha,string_match,Wolfram_Alpha--43,,
webvoyaer.Wolfram_Alpha--45,False,wolfram alpha,string_match,Wolfram_Alpha--45,,
webvoyaer.Wolfram_Alpha--5,False,wolfram alpha,string_match,Wolfram_Alpha--5,,
webvoyaer.Wolfram_Alpha--6,False,wolfram alpha,string_match,Wolfram_Alpha--6,,
webvoyaer.Wolfram_Alpha--7,False,wolfram alpha,string_match,Wolfram_Alpha--7,,
webvoyaer.Wolfram_Alpha--9,False,wolfram alpha,string_match,Wolfram_Alpha--9,,
